2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
2023.11.14 13:17:36 WARN  no build target for: C:\Users\kirit\Documents\teste2\demo\src\main\java\com\example\demo\ScalaController.scala
2023.11.14 13:17:36 WARN  Build server is not auto-connectable.
2023.11.14 13:17:36 WARN  no build target for: C:\Users\kirit\Documents\teste2\demo\src\main\java\com\example\demo\DemoApplication.java
2023.11.14 13:17:36 WARN  no build target for: C:\Users\kirit\Documents\teste2\demo\src\main\java\com\example\demo\ScalaController.scala
2023.11.14 13:17:39 INFO  running 'C:\Program Files\Java\jdk-21\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\kirit\Documents\teste2\demo -Dmaven.home=C:\Users\kirit\AppData\Local\Temp\metals16661774305762486452 -cp C:\Users\kirit\AppData\Local\Temp\metals16661774305762486452\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'
2023.11.14 13:17:40 INFO  no build target found for C:\Users\kirit\Documents\teste2\demo\src\main\java\com\example\demo\ScalaController.scala. Using presentation compiler with project's scala-library version: 3.3.1
2023.11.14 13:17:41 INFO  [INFO] Scanning for projects...
2023.11.14 13:17:41 INFO  [INFO] 
2023.11.14 13:17:41 INFO  [INFO] --------------------------< com.example:demo >--------------------------
2023.11.14 13:17:41 INFO  [INFO] Building demo 0.0.1-SNAPSHOT
2023.11.14 13:17:41 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2023.11.14 13:17:42 INFO  time: code lens generation in 3.07s
2023.11.14 13:17:42 INFO  time: code lens generation in 6.05s
2023.11.14 13:17:42 INFO  [INFO] 
2023.11.14 13:17:42 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ demo ---
2023.11.14 13:17:42 INFO  [INFO] Using empty launcher: no run setup for demo.
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.1.5:compile (sources = false)
